[0 : output] Output to be read-from/written-into folder 'chains/cmbs4', with prefix 'cmbs4'
[0 : camb] `camb` module loaded successfully from /home/ppylg4/cobaya_cosmology/code/CAMB/camb
[0 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[2 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[0 : cobaya_mock_cmb.mockcmbs4] delensing is False
[2 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[0 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[2 : cobaya_mock_cmb.mockcmbs4] delensing is False
[0 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[0 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[0 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[2 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[2 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[2 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[3 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[3 : cobaya_mock_cmb.mockcmbs4] delensing is False
[3 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[3 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[3 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[1 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[1 : cobaya_mock_cmb.mockcmbs4] delensing is False
[1 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[1 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[1 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: ombh2:0.02239188, omch2:0.11958, cosmomc_theta:0.01040069, logA:3.050847, ns:0.9683618, tau:0.05426226
[3 : mcmc] Initial point: ombh2:0.02234021, omch2:0.1196355, cosmomc_theta:0.01036168, logA:3.04987, ns:0.9572289, tau:0.05292424
[1 : mcmc] Initial point: ombh2:0.02231625, omch2:0.1210317, cosmomc_theta:0.01039953, logA:3.048205, ns:0.964937, tau:0.0611019
[2 : mcmc] Initial point: ombh2:0.02231588, omch2:0.1206282, cosmomc_theta:0.01040351, logA:3.049107, ns:0.9622977, tau:0.05870085
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {cobaya_mock_cmb.MockCMBS4: 458.0, camb.transfers: 0.0143, camb: 0.0292}
[1 : mcmc] Progress @ 2025-05-02 14:43:38 : 1015 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 14:44:02 : 1045 steps taken, and 54 accepted.
[3 : mcmc] Progress @ 2025-05-02 14:45:07 : 991 steps taken, and 64 accepted.
[1 : mcmc] Progress @ 2025-05-02 14:45:13 : 1016 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-05-02 14:45:23 : 999 steps taken, and 43 accepted.
[2 : mcmc] Progress @ 2025-05-02 14:45:37 : 1046 steps taken, and 54 accepted.
[1 : mcmc] Progress @ 2025-05-02 14:46:50 : 1017 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 14:47:11 : 1047 steps taken, and 54 accepted.
[3 : mcmc] Progress @ 2025-05-02 14:47:11 : 993 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 14:47:26 : 1001 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-05-02 14:48:25 : 1018 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 14:48:46 : 1048 steps taken, and 54 accepted.
[3 : mcmc] Progress @ 2025-05-02 14:48:47 : 994 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 14:49:01 : 1002 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-05-02 14:49:59 : 1019 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 14:50:23 : 995 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-02 14:50:23 : 1049 steps taken, and 54 accepted.
[0 : mcmc] Progress @ 2025-05-02 14:50:36 : 1003 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-05-02 14:51:35 : 1020 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 14:51:59 : 996 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-02 14:52:01 : 1050 steps taken, and 54 accepted.
[0 : mcmc] Progress @ 2025-05-02 14:52:11 : 1004 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-05-02 14:53:10 : 1021 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 14:53:34 : 997 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-02 14:53:36 : 1051 steps taken, and 54 accepted.
[0 : mcmc] Progress @ 2025-05-02 14:53:44 : 1005 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2025-05-02 14:54:45 : 1022 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 14:55:07 : 998 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 14:55:16 : 1006 steps taken, and 43 accepted.
[2 : mcmc] Progress @ 2025-05-02 14:55:39 : 1053 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 14:56:18 : 1023 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 14:56:41 : 999 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-02 14:57:11 : 1054 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 14:57:16 : 1008 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-02 14:57:49 : 1024 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 14:58:13 : 1000 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 14:58:47 : 1009 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 14:59:11 : 1056 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 14:59:20 : 1025 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 14:59:43 : 1001 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:00:18 : 1010 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:01:12 : 1058 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:01:15 : 1002 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:01:49 : 1028 steps taken, and 45 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:01:50 : 1011 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:02:46 : 1059 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:02:49 : 1003 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:03:21 : 1012 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:03:43 : 1030 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:04:13 : 1060 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:04:42 : 1005 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:05:13 : 1014 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:05:14 : 1031 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:05:44 : 1061 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:06:15 : 1006 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:06:44 : 1015 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:06:46 : 1032 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:07:18 : 1062 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:08:15 : 1008 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:08:19 : 1033 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:08:45 : 1017 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:08:50 : 1063 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:09:46 : 1009 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:09:50 : 1034 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:10:16 : 1018 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:10:23 : 1064 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:11:24 : 1035 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:11:49 : 1011 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:11:50 : 1019 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:12:26 : 1066 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:12:56 : 1036 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:13:22 : 1012 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:13:22 : 1020 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:13:57 : 1067 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:14:31 : 1037 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:15:24 : 1014 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:15:47 : 1023 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:15:58 : 1069 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:16:03 : 1038 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:16:55 : 1015 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:17:23 : 1024 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:17:58 : 1071 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:18:02 : 1040 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:18:27 : 1016 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:18:53 : 1025 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:19:34 : 1041 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:19:58 : 1073 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:19:59 : 1017 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:20:24 : 1026 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:21:30 : 1074 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:21:31 : 1018 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:21:34 : 1043 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:21:55 : 1027 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:23:00 : 1075 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:23:03 : 1044 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:23:25 : 1028 steps taken, and 44 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:23:31 : 1020 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:24:34 : 1076 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:25:01 : 1021 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:25:03 : 1046 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:25:22 : 1030 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:26:32 : 1078 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:26:53 : 1031 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:27:03 : 1048 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:27:32 : 1024 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:28:04 : 1079 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:28:24 : 1032 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:28:36 : 1049 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:29:06 : 1025 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:29:37 : 1080 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:29:56 : 1033 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:30:10 : 1050 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:30:39 : 1026 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:31:11 : 1081 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:31:28 : 1034 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:31:44 : 1051 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:32:12 : 1027 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:32:45 : 1082 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:32:59 : 1035 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:33:16 : 1052 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:33:46 : 1028 steps taken, and 65 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:34:29 : 1036 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:34:44 : 1084 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:35:14 : 1029 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:35:15 : 1054 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:35:59 : 1037 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:36:13 : 1085 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:36:45 : 1030 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:36:45 : 1055 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:37:24 : 1038 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:37:39 : 1086 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:38:10 : 1031 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:38:10 : 1056 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:38:56 : 1039 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:39:05 : 1087 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:39:36 : 1032 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:39:36 : 1057 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:40:34 : 1088 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:40:52 : 1041 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:41:10 : 1058 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:42:06 : 1035 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:42:09 : 1089 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:42:27 : 1042 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:42:43 : 1059 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:43:38 : 1036 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:43:40 : 1090 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:43:56 : 1043 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:44:10 : 1060 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:44:56 : 1037 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:44:59 : 1091 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:45:14 : 1044 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:45:51 : 1062 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:46:17 : 1038 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:46:42 : 1093 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:46:54 : 1046 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:47:11 : 1063 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:47:37 : 1039 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:48:03 : 1094 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:48:18 : 1047 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:49:06 : 1040 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:49:29 : 1066 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:49:50 : 1048 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:50:30 : 1097 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:51:02 : 1067 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:51:19 : 1049 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:51:35 : 1043 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:52:00 : 1098 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:52:33 : 1068 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:52:49 : 1050 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:53:05 : 1044 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:53:31 : 1099 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:54:05 : 1069 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:54:19 : 1051 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:54:36 : 1045 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:55:04 : 1100 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:55:36 : 1070 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:55:48 : 1052 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:56:07 : 1046 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:56:33 : 1101 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:57:07 : 1071 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:57:16 : 1053 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:57:38 : 1047 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 15:58:04 : 1102 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 15:59:04 : 1073 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 15:59:11 : 1048 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-05-02 15:59:14 : 1055 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:00:05 : 1104 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:00:39 : 1074 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:00:47 : 1056 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:01:13 : 1050 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:02:03 : 1106 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:02:10 : 1075 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:02:16 : 1057 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:02:44 : 1051 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:03:35 : 1107 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:03:41 : 1076 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:03:48 : 1058 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:04:47 : 1053 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:05:16 : 1077 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:05:21 : 1059 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:05:37 : 1109 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:06:20 : 1054 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:06:48 : 1078 steps taken, and 46 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:07:09 : 1110 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:07:18 : 1061 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:08:16 : 1056 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:08:18 : 1079 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:08:40 : 1111 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:08:47 : 1062 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:10:15 : 1112 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:10:19 : 1063 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:10:45 : 1059 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:10:48 : 1082 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:11:45 : 1113 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:11:49 : 1064 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:12:16 : 1060 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:12:20 : 1083 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:13:16 : 1114 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:13:20 : 1065 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:13:48 : 1061 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:13:51 : 1084 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:14:46 : 1115 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:14:48 : 1066 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:15:16 : 1062 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:15:19 : 1085 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:16:15 : 1067 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:16:39 : 1117 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:16:42 : 1063 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:16:45 : 1086 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:18:07 : 1069 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:18:07 : 1118 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:18:10 : 1064 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:18:13 : 1087 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:19:37 : 1070 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:19:42 : 1065 steps taken, and 66 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:20:06 : 1120 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:20:41 : 1090 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:21:11 : 1071 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:21:40 : 1121 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:21:43 : 1067 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:22:13 : 1091 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:22:43 : 1072 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:23:04 : 1124 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:23:17 : 1068 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:23:49 : 1092 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:24:15 : 1073 steps taken, and 45 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:24:37 : 1125 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:24:51 : 1069 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:25:24 : 1093 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:26:12 : 1126 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:26:17 : 1075 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:26:24 : 1070 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:26:58 : 1094 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:27:45 : 1127 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:27:51 : 1076 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:27:58 : 1071 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:28:30 : 1095 steps taken, and 47 accepted.
[2 : mcmc] Progress @ 2025-05-02 16:29:19 : 1128 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-05-02 16:29:33 : 1072 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-05-02 16:30:17 : 1079 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-05-02 16:30:30 : 1097 steps taken, and 47 accepted.
